Emotion value,Content
0.9998,1
1,3
0.9997,4
1,6
0.9995,2
0.9999,5
0.8572,1
0.9996,0
0.8571,3
0.983,4
-0.37882,6
0.8571,2
0.8569,5
0.9989,1
0.5,0
0.8571,3
1,4
0.9999,6
0.8569,2
0.9997,5
0.856,1
0.8569,0
0.8571,3
1,4
0.8573,6
0.8569,2
0.8568,5
0.8571,1
0.8569,0
0.8571,3
0.8569,4
0.8572,6
0.8569,2
0.857,5
0.8571,1
0.8569,0
0.8571,3
0.9998,4
0.8573,6
0.9998,2
0.9967,5
0.8571,1
0.8563,0
0.9999,3
0.9997,4
0.8571,6
0.9997,2
0.9996,5
0.8571,1
0.8111,0
0.9999,3
0.9999,4
0.9998,6
0.8575,2
0.9999,5
0.8571,1
0.9996,0
0.8571,3
0.9994,4
0.8573,6
0.8569,2
0.9996,5
0.8571,1
0.9995,0
0.8571,3
0.9998,4
0.8573,6
0.8567,2
0.8565,2
0.8571,3
0.9997,5
0.0515,4
-0.0789,0
0.9999,1
0.026,6
0.9993,3
0.997,0
-0.0027,2
0.0021,5
0.8567,1
0.0024,3
0.0815,4
0.0027,0
0.0587,6
0.26129,2
0.0132,5
0.0117,3
1,4
0.0221,1
0.0564,0
0.8571,6
-0.004,2
0.0195,5
0.0022,3
1,4
-0.0199,1
0.02,0
0.2607,6
0.9998,2
0.9997,5
-0.0085,3
0.0053,4
1,1
0.857,0
0.9999,6
0.9997,2
0.0198,5
1,3
1,4
0.9997,1
0.0486,0
0.0337,6
0.0048,2
-0.9997,5
-0.0234,3
0.0696,4
0.0141,1
0.0278,0
0.9999,6
0.0072,2
0.0196,5
1,3
0.9999,4
0.9996,1
0.0018,0
0.9997,6
0.0183,2
0.0272,5
-0.0028,3
0.4069,4
0.4921,1
0.9998,0
0.1075,6
0.0106,2
0.9997,5
0.0058,3
0.9999,4
0.9999,1
0.9992,0
0.023,6
0.0224,2
0.9998,5
0.0147,3
0.0386,4
0.9996,1
0.9996,0
0.9999,6
0.0048,2
0.0175,5
-0.0269,1
0.0226,0
0.9993,6
0.3801,2
0.0142,3
1,3
0.9999,0